sensor_name,exgauster_number,path,prop_name,type
moment,-1,,moment,datetime
SM_Exgauster\\[6:0],-1,/sinter/0,underpressure,analog
SM_Exgauster\\[6:1],-1,/sinter/0,temperature,analog
SM_Exgauster\\[6:2],-1,/sinter/0,speed,analog
SM_Exgauster\\[6.0],-1,/sinter/0,is_working,digital
SM_Exgauster\\[7:0],-1,/sinter/1,underpressure,analog
SM_Exgauster\\[7:1],-1,/sinter/1,temperature,analog
SM_Exgauster\\[7:2],-1,/sinter/1,speed,analog
SM_Exgauster\\[7.0],-1,/sinter/1,is_working,digital
SM_Exgauster\\[8:0],-1,/sinter/2,underpressure,analog
SM_Exgauster\\[8:1],-1,/sinter/2,temperature,analog
SM_Exgauster\\[8:2],-1,/sinter/2,speed,analog
SM_Exgauster\\[8.0],-1,/sinter/2,is_working,digital
SM_Exgauster\\[2:27],0,/bearing/0/heating_temperature,temperature,analog
SM_Exgauster\\[2:65],0,/bearing/0/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:74],0,/bearing/0/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:83],0,/bearing/0/heating_temperature,warning_max,analog
SM_Exgauster\\[2:92],0,/bearing/0/heating_temperature,warning_min,analog
SM_Exgauster\\[2:2],0,/bearing/0/vibration/axial,value,analog
SM_Exgauster\\[2:139],0,/bearing/0/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:151],0,/bearing/0/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:163],0,/bearing/0/vibration/axial,warning_max,analog
SM_Exgauster\\[2:175],0,/bearing/0/vibration/axial,warning_min,analog
SM_Exgauster\\[2:0],0,/bearing/0/vibration/horizontal,value,analog
SM_Exgauster\\[2:137],0,/bearing/0/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:149],0,/bearing/0/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:161],0,/bearing/0/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:173],0,/bearing/0/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:1],0,/bearing/0/vibration/vertical,value,analog
SM_Exgauster\\[2:138],0,/bearing/0/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:150],0,/bearing/0/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:162],0,/bearing/0/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:174],0,/bearing/0/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:28],0,/bearing/1/heating_temperature,temperature,analog
SM_Exgauster\\[2:66],0,/bearing/1/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:75],0,/bearing/1/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:84],0,/bearing/1/heating_temperature,warning_max,analog
SM_Exgauster\\[2:93],0,/bearing/1/heating_temperature,warning_min,analog
SM_Exgauster\\[2:5],0,/bearing/1/vibration/axial,value,analog
SM_Exgauster\\[2:142],0,/bearing/1/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:154],0,/bearing/1/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:166],0,/bearing/1/vibration/axial,warning_max,analog
SM_Exgauster\\[2:178],0,/bearing/1/vibration/axial,warning_min,analog
SM_Exgauster\\[2:3],0,/bearing/1/vibration/horizontal,value,analog
SM_Exgauster\\[2:140],0,/bearing/1/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:152],0,/bearing/1/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:164],0,/bearing/1/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:176],0,/bearing/1/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:4],0,/bearing/1/vibration/vertical,value,analog
SM_Exgauster\\[2:141],0,/bearing/1/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:153],0,/bearing/1/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:165],0,/bearing/1/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:177],0,/bearing/1/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:29],0,/bearing/2/heating_temperature,temperature,analog
SM_Exgauster\\[2:67],0,/bearing/2/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:76],0,/bearing/2/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:85],0,/bearing/2/heating_temperature,warning_max,analog
SM_Exgauster\\[2:94],0,/bearing/2/heating_temperature,warning_min,analog
SM_Exgauster\\[2:30],0,/bearing/3/heating_temperature,temperature,analog
SM_Exgauster\\[2:68],0,/bearing/3/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:77],0,/bearing/3/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:86],0,/bearing/3/heating_temperature,warning_max,analog
SM_Exgauster\\[2:95],0,/bearing/3/heating_temperature,warning_min,analog
SM_Exgauster\\[2:31],0,/bearing/4/heating_temperature,temperature,analog
SM_Exgauster\\[2:69],0,/bearing/4/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:78],0,/bearing/4/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:87],0,/bearing/4/heating_temperature,warning_max,analog
SM_Exgauster\\[2:96],0,/bearing/4/heating_temperature,warning_min,analog
SM_Exgauster\\[2:32],0,/bearing/5/heating_temperature,temperature,analog
SM_Exgauster\\[2:70],0,/bearing/5/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:79],0,/bearing/5/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:88],0,/bearing/5/heating_temperature,warning_max,analog
SM_Exgauster\\[2:97],0,/bearing/5/heating_temperature,warning_min,analog
SM_Exgauster\\[2:33],0,/bearing/6/heating_temperature,temperature,analog
SM_Exgauster\\[2:71],0,/bearing/6/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:80],0,/bearing/6/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:89],0,/bearing/6/heating_temperature,warning_max,analog
SM_Exgauster\\[2:98],0,/bearing/6/heating_temperature,warning_min,analog
SM_Exgauster\\[2:8],0,/bearing/6/vibration/axial,value,analog
SM_Exgauster\\[2:145],0,/bearing/6/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:157],0,/bearing/6/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:169],0,/bearing/6/vibration/axial,warning_max,analog
SM_Exgauster\\[2:181],0,/bearing/6/vibration/axial,warning_min,analog
SM_Exgauster\\[2:6],0,/bearing/6/vibration/horizontal,value,analog
SM_Exgauster\\[2:143],0,/bearing/6/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:155],0,/bearing/6/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:167],0,/bearing/6/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:179],0,/bearing/6/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:7],0,/bearing/6/vibration/vertical,value,analog
SM_Exgauster\\[2:144],0,/bearing/6/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:156],0,/bearing/6/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:168],0,/bearing/6/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:180],0,/bearing/6/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:34],0,/bearing/7/heating_temperature,temperature,analog
SM_Exgauster\\[2:72],0,/bearing/7/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:81],0,/bearing/7/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:90],0,/bearing/7/heating_temperature,warning_max,analog
SM_Exgauster\\[2:99],0,/bearing/7/heating_temperature,warning_min,analog
SM_Exgauster\\[2:11],0,/bearing/7/vibration/axial,value,analog
SM_Exgauster\\[2:148],0,/bearing/7/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:160],0,/bearing/7/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:172],0,/bearing/7/vibration/axial,warning_max,analog
SM_Exgauster\\[2:184],0,/bearing/7/vibration/axial,warning_min,analog
SM_Exgauster\\[2:9],0,/bearing/7/vibration/horizontal,value,analog
SM_Exgauster\\[2:146],0,/bearing/7/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:158],0,/bearing/7/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:170],0,/bearing/7/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:182],0,/bearing/7/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:10],0,/bearing/7/vibration/vertical,value,analog
SM_Exgauster\\[2:147],0,/bearing/7/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:159],0,/bearing/7/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:171],0,/bearing/7/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:183],0,/bearing/7/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:35],0,/bearing/8/heating_temperature,temperature,analog
SM_Exgauster\\[2:73],0,/bearing/8/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:82],0,/bearing/8/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:91],0,/bearing/8/heating_temperature,warning_max,analog
SM_Exgauster\\[2:100],0,/bearing/8/heating_temperature,warning_min,analog
SM_Exgauster\\[2:42],0,/cooler/oil,temperature_after,analog
SM_Exgauster\\[2:41],0,/cooler/oil,temperature_before,analog
SM_Exgauster\\[2:37],0,/cooler/water,temperature_after,analog
SM_Exgauster\\[2:36],0,/cooler/water,temperature_before,analog
SM_Exgauster\\[2:24],0,,temperature_before,analog
SM_Exgauster\\[2:61],0,,underpressure_before,analog
SM_Exgauster\\[4.1],0,,gas_valve_closed,digital
SM_Exgauster\\[4.2],0,,gas_valve_open,digital
SM_Exgauster\\[4:6],0,,gas_valve_position,analog
SM_Exgauster\\[4:2],0,,rotor_current,analog
SM_Exgauster\\[4:4],0,,rotor_voltage,analog
SM_Exgauster\\[4:3],0,,stator_current,analog
SM_Exgauster\\[4:5],0,,stator_voltage,analog
SM_Exgauster\\[4:0],0,,oil_level,analog
SM_Exgauster\\[4:1],0,,oil_pressure,analog
SM_Exgauster\\[2.0],0,,work,digital
SM_Exgauster\\[2:43],1,/bearing/0/heating_temperature,temperature,analog
SM_Exgauster\\[2:101],1,/bearing/0/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:110],1,/bearing/0/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:119],1,/bearing/0/heating_temperature,warning_max,analog
SM_Exgauster\\[2:128],1,/bearing/0/heating_temperature,warning_min,analog
SM_Exgauster\\[2:14],1,/bearing/0/vibration/axial,value,analog
SM_Exgauster\\[2:187],1,/bearing/0/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:199],1,/bearing/0/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:211],1,/bearing/0/vibration/axial,warning_max,analog
SM_Exgauster\\[2:223],1,/bearing/0/vibration/axial,warning_min,analog
SM_Exgauster\\[2:12],1,/bearing/0/vibration/horizontal,value,analog
SM_Exgauster\\[2:185],1,/bearing/0/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:197],1,/bearing/0/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:209],1,/bearing/0/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:221],1,/bearing/0/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:13],1,/bearing/0/vibration/vertical,value,analog
SM_Exgauster\\[2:186],1,/bearing/0/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:198],1,/bearing/0/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:210],1,/bearing/0/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:222],1,/bearing/0/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:44],1,/bearing/1/heating_temperature,temperature,analog
SM_Exgauster\\[2:102],1,/bearing/1/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:111],1,/bearing/1/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:120],1,/bearing/1/heating_temperature,warning_max,analog
SM_Exgauster\\[2:129],1,/bearing/1/heating_temperature,warning_min,analog
SM_Exgauster\\[2:17],1,/bearing/1/vibration/axial,value,analog
SM_Exgauster\\[2:190],1,/bearing/1/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:202],1,/bearing/1/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:214],1,/bearing/1/vibration/axial,warning_max,analog
SM_Exgauster\\[2:226],1,/bearing/1/vibration/axial,warning_min,analog
SM_Exgauster\\[2:15],1,/bearing/1/vibration/horizontal,value,analog
SM_Exgauster\\[2:188],1,/bearing/1/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:200],1,/bearing/1/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:212],1,/bearing/1/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:224],1,/bearing/1/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:16],1,/bearing/1/vibration/vertical,value,analog
SM_Exgauster\\[2:189],1,/bearing/1/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:201],1,/bearing/1/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:213],1,/bearing/1/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:225],1,/bearing/1/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:45],1,/bearing/2/heating_temperature,temperature,analog
SM_Exgauster\\[2:103],1,/bearing/2/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:112],1,/bearing/2/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:121],1,/bearing/2/heating_temperature,warning_max,analog
SM_Exgauster\\[2:130],1,/bearing/2/heating_temperature,warning_min,analog
SM_Exgauster\\[2:47],1,/bearing/3/heating_temperature,temperature,analog
SM_Exgauster\\[2:104],1,/bearing/3/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:113],1,/bearing/3/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:122],1,/bearing/3/heating_temperature,warning_max,analog
SM_Exgauster\\[2:131],1,/bearing/3/heating_temperature,warning_min,analog
SM_Exgauster\\[2:48],1,/bearing/4/heating_temperature,temperature,analog
SM_Exgauster\\[2:105],1,/bearing/4/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:114],1,/bearing/4/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:123],1,/bearing/4/heating_temperature,warning_max,analog
SM_Exgauster\\[2:132],1,/bearing/4/heating_temperature,warning_min,analog
SM_Exgauster\\[2:49],1,/bearing/5/heating_temperature,temperature,analog
SM_Exgauster\\[2:106],1,/bearing/5/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:115],1,/bearing/5/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:124],1,/bearing/5/heating_temperature,warning_max,analog
SM_Exgauster\\[2:133],1,/bearing/5/heating_temperature,warning_min,analog
SM_Exgauster\\[2:50],1,/bearing/6/heating_temperature,temperature,analog
SM_Exgauster\\[2:107],1,/bearing/6/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:116],1,/bearing/6/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:125],1,/bearing/6/heating_temperature,warning_max,analog
SM_Exgauster\\[2:134],1,/bearing/6/heating_temperature,warning_min,analog
SM_Exgauster\\[2:20],1,/bearing/6/vibration/axial,value,analog
SM_Exgauster\\[2:193],1,/bearing/6/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:205],1,/bearing/6/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:217],1,/bearing/6/vibration/axial,warning_max,analog
SM_Exgauster\\[2:229],1,/bearing/6/vibration/axial,warning_min,analog
SM_Exgauster\\[2:18],1,/bearing/6/vibration/horizontal,value,analog
SM_Exgauster\\[2:191],1,/bearing/6/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:203],1,/bearing/6/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:215],1,/bearing/6/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:227],1,/bearing/6/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:19],1,/bearing/6/vibration/vertical,value,analog
SM_Exgauster\\[2:192],1,/bearing/6/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:204],1,/bearing/6/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:216],1,/bearing/6/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:228],1,/bearing/6/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:51],1,/bearing/7/heating_temperature,temperature,analog
SM_Exgauster\\[2:108],1,/bearing/7/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:117],1,/bearing/7/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:126],1,/bearing/7/heating_temperature,warning_max,analog
SM_Exgauster\\[2:135],1,/bearing/7/heating_temperature,warning_min,analog
SM_Exgauster\\[2:23],1,/bearing/7/vibration/axial,value,analog
SM_Exgauster\\[2:196],1,/bearing/7/vibration/axial,alarm_max,analog
SM_Exgauster\\[2:208],1,/bearing/7/vibration/axial,alarm_min,analog
SM_Exgauster\\[2:220],1,/bearing/7/vibration/axial,warning_max,analog
SM_Exgauster\\[2:232],1,/bearing/7/vibration/axial,warning_min,analog
SM_Exgauster\\[2:21],1,/bearing/7/vibration/horizontal,value,analog
SM_Exgauster\\[2:194],1,/bearing/7/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[2:206],1,/bearing/7/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[2:218],1,/bearing/7/vibration/horizontal,warning_max,analog
SM_Exgauster\\[2:230],1,/bearing/7/vibration/horizontal,warning_min,analog
SM_Exgauster\\[2:22],1,/bearing/7/vibration/vertical,value,analog
SM_Exgauster\\[2:195],1,/bearing/7/vibration/vertical,alarm_max,analog
SM_Exgauster\\[2:207],1,/bearing/7/vibration/vertical,alarm_min,analog
SM_Exgauster\\[2:219],1,/bearing/7/vibration/vertical,warning_max,analog
SM_Exgauster\\[2:231],1,/bearing/7/vibration/vertical,warning_min,analog
SM_Exgauster\\[2:52],1,/bearing/8/heating_temperature,temperature,analog
SM_Exgauster\\[2:109],1,/bearing/8/heating_temperature,alarm_max,analog
SM_Exgauster\\[2:118],1,/bearing/8/heating_temperature,alarm_min,analog
SM_Exgauster\\[2:127],1,/bearing/8/heating_temperature,warning_max,analog
SM_Exgauster\\[2:136],1,/bearing/8/heating_temperature,warning_min,analog
SM_Exgauster\\[2:60],1,/cooler/oil,temperature_after,analog
SM_Exgauster\\[2:59],1,/cooler/oil,temperature_before,analog
SM_Exgauster\\[2:54],1,/cooler/water,temperature_after,analog
SM_Exgauster\\[2:53],1,/cooler/water,temperature_before,analog
SM_Exgauster\\[2:25],1,,temperature_before,analog
