sensor_name,exgauster_number,path,prop_name,type
SM_Exgauster\\[2:62],1,,underpressure_before,analog
SM_Exgauster\\[4.6],1,,gas_valve_closed,digital
SM_Exgauster\\[4.7],1,,gas_valve_open,digital
SM_Exgauster\\[4:13],1,,gas_valve_position,analog
SM_Exgauster\\[4:9],1,,rotor_current,analog
SM_Exgauster\\[4:11],1,,rotor_voltage,analog
SM_Exgauster\\[4:10],1,,stator_current,analog
SM_Exgauster\\[4:12],1,,stator_voltage,analog
SM_Exgauster\\[4:7],1,,oil_level,analog
SM_Exgauster\\[4:8],1,,oil_pressure,analog
SM_Exgauster\\[2.1],1,,work,digital
SM_Exgauster\\[0:27],2,/bearing/0/heating_temperature,temperature,analog
SM_Exgauster\\[0:63],2,/bearing/0/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:72],2,/bearing/0/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:81],2,/bearing/0/heating_temperature,warning_max,analog
SM_Exgauster\\[0:90],2,/bearing/0/heating_temperature,warning_min,analog
SM_Exgauster\\[0:2],2,/bearing/0/vibration/axial,value,analog
SM_Exgauster\\[0:137],2,/bearing/0/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:149],2,/bearing/0/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:161],2,/bearing/0/vibration/axial,warning_max,analog
SM_Exgauster\\[0:173],2,/bearing/0/vibration/axial,warning_min,analog
SM_Exgauster\\[0:0],2,/bearing/0/vibration/horizontal,value,analog
SM_Exgauster\\[0:135],2,/bearing/0/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:147],2,/bearing/0/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:159],2,/bearing/0/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:171],2,/bearing/0/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:1],2,/bearing/0/vibration/vertical,value,analog
SM_Exgauster\\[0:136],2,/bearing/0/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:148],2,/bearing/0/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:160],2,/bearing/0/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:172],2,/bearing/0/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:28],2,/bearing/1/heating_temperature,temperature,analog
SM_Exgauster\\[0:64],2,/bearing/1/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:73],2,/bearing/1/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:82],2,/bearing/1/heating_temperature,warning_max,analog
SM_Exgauster\\[0:91],2,/bearing/1/heating_temperature,warning_min,analog
SM_Exgauster\\[0:5],2,/bearing/1/vibration/axial,value,analog
SM_Exgauster\\[0:140],2,/bearing/1/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:152],2,/bearing/1/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:164],2,/bearing/1/vibration/axial,warning_max,analog
SM_Exgauster\\[0:176],2,/bearing/1/vibration/axial,warning_min,analog
SM_Exgauster\\[0:3],2,/bearing/1/vibration/horizontal,value,analog
SM_Exgauster\\[0:138],2,/bearing/1/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:150],2,/bearing/1/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:162],2,/bearing/1/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:174],2,/bearing/1/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:4],2,/bearing/1/vibration/vertical,value,analog
SM_Exgauster\\[0:139],2,/bearing/1/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:151],2,/bearing/1/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:163],2,/bearing/1/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:175],2,/bearing/1/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:29],2,/bearing/2/heating_temperature,temperature,analog
SM_Exgauster\\[0:65],2,/bearing/2/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:74],2,/bearing/2/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:83],2,/bearing/2/heating_temperature,warning_max,analog
SM_Exgauster\\[0:92],2,/bearing/2/heating_temperature,warning_min,analog
SM_Exgauster\\[0:30],2,/bearing/3/heating_temperature,temperature,analog
SM_Exgauster\\[0:66],2,/bearing/3/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:75],2,/bearing/3/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:84],2,/bearing/3/heating_temperature,warning_max,analog
SM_Exgauster\\[0:93],2,/bearing/3/heating_temperature,warning_min,analog
SM_Exgauster\\[0:31],2,/bearing/4/heating_temperature,temperature,analog
SM_Exgauster\\[0:67],2,/bearing/4/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:76],2,/bearing/4/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:85],2,/bearing/4/heating_temperature,warning_max,analog
SM_Exgauster\\[0:94],2,/bearing/4/heating_temperature,warning_min,analog
SM_Exgauster\\[0:32],2,/bearing/5/heating_temperature,temperature,analog
SM_Exgauster\\[0:68],2,/bearing/5/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:77],2,/bearing/5/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:86],2,/bearing/5/heating_temperature,warning_max,analog
SM_Exgauster\\[0:95],2,/bearing/5/heating_temperature,warning_min,analog
SM_Exgauster\\[0:33],2,/bearing/6/heating_temperature,temperature,analog
SM_Exgauster\\[0:69],2,/bearing/6/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:78],2,/bearing/6/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:87],2,/bearing/6/heating_temperature,warning_max,analog
SM_Exgauster\\[0:96],2,/bearing/6/heating_temperature,warning_min,analog
SM_Exgauster\\[0:8],2,/bearing/6/vibration/axial,value,analog
SM_Exgauster\\[0:143],2,/bearing/6/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:155],2,/bearing/6/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:167],2,/bearing/6/vibration/axial,warning_max,analog
SM_Exgauster\\[0:179],2,/bearing/6/vibration/axial,warning_min,analog
SM_Exgauster\\[0:6],2,/bearing/6/vibration/horizontal,value,analog
SM_Exgauster\\[0:141],2,/bearing/6/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:153],2,/bearing/6/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:165],2,/bearing/6/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:177],2,/bearing/6/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:7],2,/bearing/6/vibration/vertical,value,analog
SM_Exgauster\\[0:142],2,/bearing/6/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:154],2,/bearing/6/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:166],2,/bearing/6/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:178],2,/bearing/6/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:34],2,/bearing/7/heating_temperature,temperature,analog
SM_Exgauster\\[0:70],2,/bearing/7/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:79],2,/bearing/7/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:88],2,/bearing/7/heating_temperature,warning_max,analog
SM_Exgauster\\[0:97],2,/bearing/7/heating_temperature,warning_min,analog
SM_Exgauster\\[0:11],2,/bearing/7/vibration/axial,value,analog
SM_Exgauster\\[0:146],2,/bearing/7/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:158],2,/bearing/7/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:170],2,/bearing/7/vibration/axial,warning_max,analog
SM_Exgauster\\[0:182],2,/bearing/7/vibration/axial,warning_min,analog
SM_Exgauster\\[0:9],2,/bearing/7/vibration/horizontal,value,analog
SM_Exgauster\\[0:144],2,/bearing/7/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:156],2,/bearing/7/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:168],2,/bearing/7/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:180],2,/bearing/7/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:10],2,/bearing/7/vibration/vertical,value,analog
SM_Exgauster\\[0:145],2,/bearing/7/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:157],2,/bearing/7/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:169],2,/bearing/7/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:181],2,/bearing/7/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:35],2,/bearing/8/heating_temperature,temperature,analog
SM_Exgauster\\[0:71],2,/bearing/8/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:80],2,/bearing/8/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:89],2,/bearing/8/heating_temperature,warning_max,analog
SM_Exgauster\\[0:98],2,/bearing/8/heating_temperature,warning_min,analog
SM_Exgauster\\[0:42],2,/cooler/oil,temperature_after,analog
SM_Exgauster\\[0:41],2,/cooler/oil,temperature_before,analog
SM_Exgauster\\[0:37],2,/cooler/water,temperature_after,analog
SM_Exgauster\\[0:36],2,/cooler/water,temperature_before,analog
SM_Exgauster\\[0:24],2,,temperature_before,analog
SM_Exgauster\\[0:61],2,,underpressure_before,analog
SM_Exgauster\\[1.1],2,,gas_valve_closed,digital
SM_Exgauster\\[1.2],2,,gas_valve_open,digital
SM_Exgauster\\[1:6],2,,gas_valve_position,analog
SM_Exgauster\\[1:2],2,,rotor_current,analog
SM_Exgauster\\[1:4],2,,rotor_voltage,analog
SM_Exgauster\\[1:3],2,,stator_current,analog
SM_Exgauster\\[1:5],2,,stator_voltage,analog
SM_Exgauster\\[1:0],2,,oil_level,analog
SM_Exgauster\\[1:1],2,,oil_pressure,analog
SM_Exgauster\\[0.0],2,,work,digital
SM_Exgauster\\[0:43],3,/bearing/0/heating_temperature,temperature,analog
SM_Exgauster\\[0:99],3,/bearing/0/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:108],3,/bearing/0/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:117],3,/bearing/0/heating_temperature,warning_max,analog
SM_Exgauster\\[0:126],3,/bearing/0/heating_temperature,warning_min,analog
SM_Exgauster\\[0:14],3,/bearing/0/vibration/axial,value,analog
SM_Exgauster\\[0:185],3,/bearing/0/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:197],3,/bearing/0/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:209],3,/bearing/0/vibration/axial,warning_max,analog
SM_Exgauster\\[0:221],3,/bearing/0/vibration/axial,warning_min,analog
SM_Exgauster\\[0:12],3,/bearing/0/vibration/horizontal,value,analog
SM_Exgauster\\[0:183],3,/bearing/0/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:195],3,/bearing/0/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:207],3,/bearing/0/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:219],3,/bearing/0/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:13],3,/bearing/0/vibration/vertical,value,analog
SM_Exgauster\\[0:184],3,/bearing/0/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:196],3,/bearing/0/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:208],3,/bearing/0/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:220],3,/bearing/0/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:44],3,/bearing/1/heating_temperature,temperature,analog
SM_Exgauster\\[0:100],3,/bearing/1/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:109],3,/bearing/1/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:118],3,/bearing/1/heating_temperature,warning_max,analog
SM_Exgauster\\[0:127],3,/bearing/1/heating_temperature,warning_min,analog
SM_Exgauster\\[0:17],3,/bearing/1/vibration/axial,value,analog
SM_Exgauster\\[0:188],3,/bearing/1/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:200],3,/bearing/1/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:212],3,/bearing/1/vibration/axial,warning_max,analog
SM_Exgauster\\[0:224],3,/bearing/1/vibration/axial,warning_min,analog
SM_Exgauster\\[0:15],3,/bearing/1/vibration/horizontal,value,analog
SM_Exgauster\\[0:186],3,/bearing/1/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:198],3,/bearing/1/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:210],3,/bearing/1/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:222],3,/bearing/1/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:16],3,/bearing/1/vibration/vertical,value,analog
SM_Exgauster\\[0:187],3,/bearing/1/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:199],3,/bearing/1/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:211],3,/bearing/1/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:223],3,/bearing/1/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:45],3,/bearing/2/heating_temperature,temperature,analog
SM_Exgauster\\[0:101],3,/bearing/2/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:110],3,/bearing/2/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:119],3,/bearing/2/heating_temperature,warning_max,analog
SM_Exgauster\\[0:128],3,/bearing/2/heating_temperature,warning_min,analog
SM_Exgauster\\[0:47],3,/bearing/3/heating_temperature,temperature,analog
SM_Exgauster\\[0:102],3,/bearing/3/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:111],3,/bearing/3/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:120],3,/bearing/3/heating_temperature,warning_max,analog
SM_Exgauster\\[0:129],3,/bearing/3/heating_temperature,warning_min,analog
SM_Exgauster\\[0:48],3,/bearing/4/heating_temperature,temperature,analog
SM_Exgauster\\[0:103],3,/bearing/4/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:112],3,/bearing/4/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:121],3,/bearing/4/heating_temperature,warning_max,analog
SM_Exgauster\\[0:130],3,/bearing/4/heating_temperature,warning_min,analog
SM_Exgauster\\[0:49],3,/bearing/5/heating_temperature,temperature,analog
SM_Exgauster\\[0:104],3,/bearing/5/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:113],3,/bearing/5/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:122],3,/bearing/5/heating_temperature,warning_max,analog
SM_Exgauster\\[0:131],3,/bearing/5/heating_temperature,warning_min,analog
SM_Exgauster\\[0:50],3,/bearing/6/heating_temperature,temperature,analog
SM_Exgauster\\[0:105],3,/bearing/6/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:114],3,/bearing/6/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:123],3,/bearing/6/heating_temperature,warning_max,analog
SM_Exgauster\\[0:132],3,/bearing/6/heating_temperature,warning_min,analog
SM_Exgauster\\[0:20],3,/bearing/6/vibration/axial,value,analog
SM_Exgauster\\[0:191],3,/bearing/6/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:203],3,/bearing/6/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:215],3,/bearing/6/vibration/axial,warning_max,analog
SM_Exgauster\\[0:227],3,/bearing/6/vibration/axial,warning_min,analog
SM_Exgauster\\[0:18],3,/bearing/6/vibration/horizontal,value,analog
SM_Exgauster\\[0:189],3,/bearing/6/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:201],3,/bearing/6/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:213],3,/bearing/6/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:225],3,/bearing/6/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:19],3,/bearing/6/vibration/vertical,value,analog
SM_Exgauster\\[0:190],3,/bearing/6/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:202],3,/bearing/6/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:214],3,/bearing/6/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:226],3,/bearing/6/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:51],3,/bearing/7/heating_temperature,temperature,analog
SM_Exgauster\\[0:106],3,/bearing/7/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:115],3,/bearing/7/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:124],3,/bearing/7/heating_temperature,warning_max,analog
SM_Exgauster\\[0:133],3,/bearing/7/heating_temperature,warning_min,analog
SM_Exgauster\\[0:23],3,/bearing/7/vibration/axial,value,analog
SM_Exgauster\\[0:194],3,/bearing/7/vibration/axial,alarm_max,analog
SM_Exgauster\\[0:206],3,/bearing/7/vibration/axial,alarm_min,analog
SM_Exgauster\\[0:218],3,/bearing/7/vibration/axial,warning_max,analog
SM_Exgauster\\[0:230],3,/bearing/7/vibration/axial,warning_min,analog
SM_Exgauster\\[0:21],3,/bearing/7/vibration/horizontal,value,analog
SM_Exgauster\\[0:192],3,/bearing/7/vibration/horizontal,alarm_max,analog
SM_Exgauster\\[0:204],3,/bearing/7/vibration/horizontal,alarm_min,analog
SM_Exgauster\\[0:216],3,/bearing/7/vibration/horizontal,warning_max,analog
SM_Exgauster\\[0:228],3,/bearing/7/vibration/horizontal,warning_min,analog
SM_Exgauster\\[0:22],3,/bearing/7/vibration/vertical,value,analog
SM_Exgauster\\[0:193],3,/bearing/7/vibration/vertical,alarm_max,analog
SM_Exgauster\\[0:205],3,/bearing/7/vibration/vertical,alarm_min,analog
SM_Exgauster\\[0:217],3,/bearing/7/vibration/vertical,warning_max,analog
SM_Exgauster\\[0:229],3,/bearing/7/vibration/vertical,warning_min,analog
SM_Exgauster\\[0:52],3,/bearing/8/heating_temperature,temperature,analog
SM_Exgauster\\[0:107],3,/bearing/8/heating_temperature,alarm_max,analog
SM_Exgauster\\[0:116],3,/bearing/8/heating_temperature,alarm_min,analog
SM_Exgauster\\[0:125],3,/bearing/8/heating_temperature,warning_max,analog
SM_Exgauster\\[0:134],3,/bearing/8/heating_temperature,warning_min,analog
SM_Exgauster\\[0:60],3,/cooler/oil,temperature_after,analog
SM_Exgauster\\[0:59],3,/cooler/oil,temperature_before,analog
SM_Exgauster\\[0:54],3,/cooler/water,temperature_after,analog
SM_Exgauster\\[0:53],3,/cooler/water,temperature_before,analog
SM_Exgauster\\[0:25],3,,temperature_before,analog
SM_Exgauster\\[0:62],3,,underpressure_before,analog
SM_Exgauster\\[1.6],3,,gas_valve_closed,digital
SM_Exgauster\\[1.7],3,,gas_valve_open,digital
SM_Exgauster\\[1:13],3,,gas_valve_position,analog
SM_Exgauster\\[1:9],3,,rotor_current,analog
